City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2021-06-18 05:54:57,-33.8667,121.9,58.84,53,0,6.62
1,Jalu,LY,2021-06-18 05:56:36,29.0331,21.5482,83.79,25,0,5.95
2,Lorengau,PG,2021-06-18 05:56:36,-2.0226,147.2712,83.73,66,80,7.74
3,Geraldton,AU,2021-06-18 05:56:37,-28.7667,114.6,71.13,48,0,13.8
4,Kuhdasht,IR,2021-06-18 05:56:37,33.535,47.6061,92.71,7,0,2.24
5,Faanui,PF,2021-06-18 05:56:37,-16.4833,-151.75,80.35,76,76,17.34
6,Petrovsk,RU,2021-06-18 05:56:38,52.3064,45.3917,67.69,69,56,11.68
7,Mataura,NZ,2021-06-18 05:56:38,-46.1927,168.8643,41.49,87,6,6.08
8,Lagoa,PT,2021-06-18 05:56:39,39.05,-27.9833,63.45,69,95,7.47
9,Tongchuan,CN,2021-06-18 05:56:39,35.0806,109.0897,73.06,46,99,3.74
10,Provideniya,RU,2021-06-18 05:56:39,64.3833,-173.3,41.11,75,20,11.18
11,Ushuaia,AR,2021-06-18 05:53:40,-54.8,-68.3,35.26,93,0,3.44
12,Tiksi,RU,2021-06-18 05:56:40,71.6872,128.8694,64.29,41,52,2.44
13,Bhatkal,IN,2021-06-18 05:56:40,13.9667,74.5667,81.7,81,99,18.68
14,Chabahar,IR,2021-06-18 05:56:41,25.2919,60.643,87.91,68,2,13.94
15,New Norfolk,AU,2021-06-18 05:56:41,-42.7826,147.0587,54.9,79,96,3.0
16,Ponta Do Sol,PT,2021-06-18 05:56:42,32.6667,-17.1,66.83,54,36,5.93
17,Tiznit,MA,2021-06-18 05:56:42,29.5833,-9.5,59.14,89,96,4.85
18,Busselton,AU,2021-06-18 05:56:43,-33.65,115.3333,63.05,63,25,12.59
19,Grindavik,IS,2021-06-18 05:56:43,63.8424,-22.4338,42.75,93,90,9.22
20,Araouane,ML,2021-06-18 05:56:43,18.9048,-3.5265,87.49,28,3,11.07
21,Cape Town,ZA,2021-06-18 05:54:19,-33.9258,18.4232,53.11,98,20,1.99
22,Yerbogachen,RU,2021-06-18 05:56:48,61.2767,108.0108,77.54,31,26,6.49
23,Luderitz,NA,2021-06-18 05:56:48,-26.6481,15.1594,64.89,44,0,10.76
24,Chuy,UY,2021-06-18 05:56:49,-33.6971,-53.4616,48.7,84,98,7.52
25,Rikitea,PF,2021-06-18 05:56:49,-23.1203,-134.9692,74.3,72,96,25.81
26,Iqaluit,CA,2021-06-18 05:56:49,63.7506,-68.5145,31.73,100,90,20.0
27,Mahebourg,MU,2021-06-18 05:56:50,-20.4081,57.7,77.25,70,22,16.02
28,Ust-Tsilma,RU,2021-06-18 05:56:50,65.441,52.1498,60.93,33,43,12.15
29,Fortuna,US,2021-06-18 05:56:51,40.5982,-124.1573,62.42,69,1,0.0
30,Bonavista,CA,2021-06-18 05:56:52,48.6499,-53.1147,51.8,80,97,14.47
31,Quimper,FR,2021-06-18 05:56:52,48.0,-4.1,59.07,88,0,8.05
32,Umm Lajj,SA,2021-06-18 05:56:53,25.0213,37.2685,84.29,63,5,14.0
33,Puerto Ayora,EC,2021-06-18 05:56:53,-0.7393,-90.3518,72.55,93,31,4.81
34,Matara,LK,2021-06-18 05:56:53,5.9485,80.5353,86.68,64,50,12.44
35,Bluff,NZ,2021-06-18 05:56:54,-46.6,168.3333,41.81,76,7,15.03
36,Flin Flon,CA,2021-06-18 05:56:54,54.7682,-101.865,46.51,97,100,6.2
37,Cidreira,BR,2021-06-18 05:56:55,-30.1811,-50.2056,51.75,85,26,4.68
38,Synya,RU,2021-06-18 05:56:55,65.3718,58.0387,56.16,38,70,7.7
39,Mnogovershinnyy,RU,2021-06-18 05:56:56,53.9353,139.9242,54.72,65,100,9.04
40,Albany,US,2021-06-18 05:56:56,42.6001,-73.9662,54.41,78,7,4.21
41,Hajnowka,PL,2021-06-18 05:56:57,52.7433,23.5812,71.35,62,5,7.43
42,Hermanus,ZA,2021-06-18 05:56:57,-34.4187,19.2345,51.91,82,16,6.58
43,Yar-Sale,RU,2021-06-18 05:56:58,66.8333,70.8333,51.44,43,71,18.39
44,Gravdal,NO,2021-06-18 05:56:58,68.1214,13.5031,49.89,93,40,9.22
45,Aljezur,PT,2021-06-18 05:56:59,37.3191,-8.8033,59.61,87,84,6.49
46,Micheweni,TZ,2021-06-18 05:56:59,-4.9667,39.8333,76.91,83,54,12.91
47,Hasaki,JP,2021-06-18 05:56:59,35.7333,140.8333,82.29,69,34,9.6
48,Fukue,JP,2021-06-18 05:57:00,32.6881,128.8419,77.36,100,75,1.14
49,Abeche,TD,2021-06-18 05:57:00,13.8292,20.8324,83.79,53,100,9.37
50,Arraial Do Cabo,BR,2021-06-18 05:57:01,-22.9661,-42.0278,69.01,68,100,7.74
51,Carnarvon,AU,2021-06-18 05:57:01,-24.8667,113.6333,73.47,30,0,13.8
52,Ostrovnoy,RU,2021-06-18 05:57:02,68.0531,39.5131,48.18,75,95,14.74
53,Andra,RU,2021-06-18 05:57:02,62.5147,65.8878,58.26,37,29,14.85
54,Pramanta,GR,2021-06-18 05:57:02,39.5231,21.1014,53.62,56,11,2.95
55,Zhigansk,RU,2021-06-18 05:57:03,66.7697,123.3711,76.42,28,99,4.85
56,Hay River,CA,2021-06-18 05:57:03,60.8156,-115.7999,51.78,82,40,0.0
57,Punta Arenas,CL,2021-06-18 05:52:16,-53.15,-70.9167,33.91,86,40,10.36
58,Atuona,PF,2021-06-18 05:57:04,-9.8,-139.0333,79.09,79,24,22.64
59,Asfi,MA,2021-06-18 05:57:04,32.2994,-9.2372,66.15,81,100,14.83
60,Kapaa,US,2021-06-18 05:57:05,22.0752,-159.319,80.58,80,36,1.99
61,Havelock,US,2021-06-18 05:57:06,34.8791,-76.9013,75.02,88,34,4.61
62,Sobolevo,RU,2021-06-18 05:57:06,54.4299,31.8996,67.44,72,40,6.6
63,Tasiilaq,GL,2021-06-18 05:57:06,65.6145,-37.6368,27.43,75,17,5.12
64,Port Elizabeth,ZA,2021-06-18 05:57:07,-33.918,25.5701,59.29,82,20,12.66
65,Davila,PH,2021-06-18 05:57:07,18.4726,120.5763,87.78,73,38,17.34
66,Butaritari,KI,2021-06-18 05:57:08,3.0707,172.7902,83.35,69,28,8.97
67,Choix,MX,2021-06-18 05:57:08,26.7092,-108.3219,84.72,45,17,2.19
68,Praia Da Vitoria,PT,2021-06-18 05:57:08,38.7333,-27.0667,66.45,59,20,6.71
69,Alice Springs,AU,2021-06-18 05:57:09,-23.7,133.8833,56.75,41,100,11.5
70,Rawson,AR,2021-06-18 05:57:09,-43.3002,-65.1023,38.98,74,0,13.51
71,Biak,ID,2021-06-18 05:57:10,-0.9131,122.8766,80.76,77,64,6.87
72,Ahipara,NZ,2021-06-18 05:57:10,-35.1667,173.1667,57.99,90,100,9.66
73,Saldanha,ZA,2021-06-18 05:57:11,-33.0117,17.9442,46.45,83,3,9.01
74,Daru,PG,2021-06-18 05:57:12,-9.0763,143.2092,78.69,86,100,14.05
75,Ambilobe,MG,2021-06-18 05:57:12,-13.2,49.05,77.9,57,73,1.5
76,Ocampo,MX,2021-06-18 05:57:12,21.65,-101.5,53.85,86,16,14.34
77,Garowe,SO,2021-06-18 05:57:13,8.4054,48.4845,83.55,39,69,29.33
78,Georgetown,MY,2021-06-18 05:53:03,5.4112,100.3354,87.73,73,20,7.0
79,Mar Del Plata,AR,2021-06-18 05:54:13,-38.0023,-57.5575,42.13,63,40,3.0
80,Olafsvik,IS,2021-06-18 05:57:14,64.8945,-23.7142,41.4,66,99,11.23
81,Jamestown,US,2021-06-18 05:55:20,42.097,-79.2353,65.71,74,1,1.99
82,Long Beach,US,2021-06-18 05:57:15,33.767,-118.1892,78.57,87,90,1.01
83,Ankazobe,MG,2021-06-18 05:57:15,-18.3167,47.1167,48.61,55,64,4.65
84,East London,ZA,2021-06-18 05:57:16,-33.0153,27.9116,58.14,72,0,11.5
85,Korla,CN,2021-06-18 05:57:16,41.7597,86.1469,86.58,10,25,7.76
86,Quattro Castella,IT,2021-06-18 05:57:16,44.635,10.4743,75.0,61,79,2.17
87,Hobart,AU,2021-06-18 05:53:37,-42.8794,147.3294,55.26,83,40,11.5
88,Goure,NE,2021-06-18 05:57:17,13.9835,10.2704,81.01,40,10,6.98
89,Dikson,RU,2021-06-18 05:57:17,73.5069,80.5464,31.89,83,69,8.23
90,Pevek,RU,2021-06-18 05:57:18,69.7008,170.3133,35.31,85,100,1.48
91,Puerto Maldonado,PE,2021-06-18 05:57:18,-12.6,-69.1833,69.8,86,85,3.6
92,Cherskiy,RU,2021-06-18 05:57:19,68.75,161.3,48.0,67,100,4.34
93,Houma,US,2021-06-18 05:56:25,29.5958,-90.7195,82.0,94,40,4.61
94,Fremont,US,2021-06-18 05:53:00,37.5483,-121.9886,81.84,69,1,1.01
95,Victoria,HK,2021-06-18 05:55:32,22.2855,114.1577,91.45,71,23,11.01
96,Vaini,TO,2021-06-18 05:57:20,-21.2,-175.2,75.36,94,40,5.75
97,Yellowknife,CA,2021-06-18 05:55:02,62.456,-114.3525,55.92,58,20,5.75
98,Pangnirtung,CA,2021-06-18 05:57:21,66.1451,-65.7125,40.57,76,100,8.21
99,Bredasdorp,ZA,2021-06-18 05:57:21,-34.5322,20.0403,47.52,93,28,4.61
100,Gat,IL,2021-06-18 05:57:08,31.61,34.7642,76.78,20,1,4.5
101,Billings,US,2021-06-18 05:57:22,45.7833,-108.5007,63.16,43,13,0.67
102,Norman Wells,CA,2021-06-18 05:57:22,65.282,-126.8329,69.84,43,40,6.91
